

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   840  0086                     _TRISB	set	134
   841  0088                     _TRISD	set	136
   842  042B                     _TRISA3	set	1067
   843  042A                     _TRISA2	set	1066
   844  0429                     _TRISA1	set	1065
   845  0428                     _TRISA0	set	1064
   846  043D                     _TRISC5	set	1085
   847  0439                     _TRISC1	set	1081
   848  043E                     _TRISC6	set	1086
   849  043A                     _TRISC2	set	1082
   850  043C                     _TRISC4	set	1084
   851  043B                     _TRISC3	set	1083
   852  0438                     _TRISC0	set	1080
   853  0188                     _ANSEL	set	392
   854  0189                     _ANSELH	set	393
   855  1045                     STR_13:
   856  1045  3449               	retlw	73	;'I'
   857  1046  346E               	retlw	110	;'n'
   858  1047  3467               	retlw	103	;'g'
   859  1048  3472               	retlw	114	;'r'
   860  1049  3465               	retlw	101	;'e'
   861  104A  3473               	retlw	115	;'s'
   862  104B  346F               	retlw	111	;'o'
   863  104C  3420               	retlw	32	;' '
   864  104D  344E               	retlw	78	;'N'
   865  104E  346F               	retlw	111	;'o'
   866  104F  3420               	retlw	32	;' '
   867  1050  3450               	retlw	80	;'P'
   868  1051  3465               	retlw	101	;'e'
   869  1052  3472               	retlw	114	;'r'
   870  1053  346D               	retlw	109	;'m'
   871  1054  3469               	retlw	105	;'i'
   872  1055  3474               	retlw	116	;'t'
   873  1056  3469               	retlw	105	;'i'
   874  1057  3464               	retlw	100	;'d'
   875  1058  346F               	retlw	111	;'o'
   876  1059  3400               	retlw	0
   877  105A                     STR_11:
   878  105A  3443               	retlw	67	;'C'
   879  105B  346C               	retlw	108	;'l'
   880  105C  3461               	retlw	97	;'a'
   881  105D  3476               	retlw	118	;'v'
   882  105E  3465               	retlw	101	;'e'
   883  105F  3420               	retlw	32	;' '
   884  1060  3469               	retlw	105	;'i'
   885  1061  346E               	retlw	110	;'n'
   886  1062  3463               	retlw	99	;'c'
   887  1063  346F               	retlw	111	;'o'
   888  1064  3472               	retlw	114	;'r'
   889  1065  3472               	retlw	114	;'r'
   890  1066  3465               	retlw	101	;'e'
   891  1067  3463               	retlw	99	;'c'
   892  1068  3474               	retlw	116	;'t'
   893  1069  3461               	retlw	97	;'a'
   894  106A  3400               	retlw	0
   895  106B                     STR_8:
   896  106B  3443               	retlw	67	;'C'
   897  106C  346C               	retlw	108	;'l'
   898  106D  3461               	retlw	97	;'a'
   899  106E  3476               	retlw	118	;'v'
   900  106F  3465               	retlw	101	;'e'
   901  1070  3420               	retlw	32	;' '
   902  1071  3443               	retlw	67	;'C'
   903  1072  346F               	retlw	111	;'o'
   904  1073  3472               	retlw	114	;'r'
   905  1074  3472               	retlw	114	;'r'
   906  1075  3465               	retlw	101	;'e'
   907  1076  3463               	retlw	99	;'c'
   908  1077  3474               	retlw	116	;'t'
   909  1078  3461               	retlw	97	;'a'
   910  1079  3400               	retlw	0
   911  107A                     STR_4:
   912  107A  3444               	retlw	68	;'D'
   913  107B  3469               	retlw	105	;'i'
   914  107C  3473               	retlw	115	;'s'
   915  107D  346D               	retlw	109	;'m'
   916  107E  3469               	retlw	105	;'i'
   917  107F  346E               	retlw	110	;'n'
   918  1080  3475               	retlw	117	;'u'
   919  1081  3469               	retlw	105	;'i'
   920  1082  3472               	retlw	114	;'r'
   921  1083  3420               	retlw	32	;' '
   922  1084  3454               	retlw	84	;'T'
   923  1085  3465               	retlw	101	;'e'
   924  1086  346D               	retlw	109	;'m'
   925  1087  3470               	retlw	112	;'p'
   926  1088  3400               	retlw	0
   927  1089                     STR_6:
   928  1089  3454               	retlw	84	;'T'
   929  108A  3465               	retlw	101	;'e'
   930  108B  346D               	retlw	109	;'m'
   931  108C  3470               	retlw	112	;'p'
   932  108D  3420               	retlw	32	;' '
   933  108E  3441               	retlw	65	;'A'
   934  108F  3464               	retlw	100	;'d'
   935  1090  3465               	retlw	101	;'e'
   936  1091  3463               	retlw	99	;'c'
   937  1092  3475               	retlw	117	;'u'
   938  1093  3461               	retlw	97	;'a'
   939  1094  3464               	retlw	100	;'d'
   940  1095  3461               	retlw	97	;'a'
   941  1096  3400               	retlw	0
   942  1097                     STR_5:
   943  1097  3441               	retlw	65	;'A'
   944  1098  3475               	retlw	117	;'u'
   945  1099  346D               	retlw	109	;'m'
   946  109A  3465               	retlw	101	;'e'
   947  109B  346E               	retlw	110	;'n'
   948  109C  3474               	retlw	116	;'t'
   949  109D  3461               	retlw	97	;'a'
   950  109E  3472               	retlw	114	;'r'
   951  109F  3420               	retlw	32	;' '
   952  10A0  3454               	retlw	84	;'T'
   953  10A1  3465               	retlw	101	;'e'
   954  10A2  346D               	retlw	109	;'m'
   955  10A3  3470               	retlw	112	;'p'
   956  10A4  3400               	retlw	0
   957  10A5                     STR_9:
   958  10A5  3450               	retlw	80	;'P'
   959  10A6  3472               	retlw	114	;'r'
   960  10A7  3465               	retlw	101	;'e'
   961  10A8  3473               	retlw	115	;'s'
   962  10A9  3473               	retlw	115	;'s'
   963  10AA  3420               	retlw	32	;' '
   964  10AB  3461               	retlw	97	;'a'
   965  10AC  3420               	retlw	32	;' '
   966  10AD  344B               	retlw	75	;'K'
   967  10AE  3465               	retlw	101	;'e'
   968  10AF  3479               	retlw	121	;'y'
   969  10B0  342E               	retlw	46	;'.'
   970  10B1  3400               	retlw	0
   971  10B2                     STR_7:
   972  10B2  3450               	retlw	80	;'P'
   973  10B3  3472               	retlw	114	;'r'
   974  10B4  3465               	retlw	101	;'e'
   975  10B5  3473               	retlw	115	;'s'
   976  10B6  3473               	retlw	115	;'s'
   977  10B7  3420               	retlw	32	;' '
   978  10B8  3461               	retlw	97	;'a'
   979  10B9  3420               	retlw	32	;' '
   980  10BA  344B               	retlw	75	;'K'
   981  10BB  3465               	retlw	101	;'e'
   982  10BC  3479               	retlw	121	;'y'
   983  10BD  3400               	retlw	0
   984  10BE                     STR_2:
   985  10BE  3454               	retlw	84	;'T'
   986  10BF  3445               	retlw	69	;'E'
   987  10C0  344D               	retlw	77	;'M'
   988  10C1  3450               	retlw	80	;'P'
   989  10C2  343A               	retlw	58	;':'
   990  10C3  3400               	retlw	0
   991  10C4                     STR_1:
   992  10C4  3425               	retlw	37	;'%'
   993  10C5  3464               	retlw	100	;'d'
   994  10C6  3425               	retlw	37	;'%'
   995  10C7  3463               	retlw	99	;'c'
   996  10C8  3443               	retlw	67	;'C'
   997  10C9  3400               	retlw	0
   998  10CA                     STR_3:
   999  10CA  3420               	retlw	32	;' '
  1000  10CB  3420               	retlw	32	;' '
  1001  10CC  3400               	retlw	0
  1002  106B                     
  1003                           	psect	cinit
  1004  07DA                     start_initialization:	
  1005                           ; #config settings
  1006                           
  1007  07DA                     __initialization:
  1008                           
  1009                           ; Initialize objects allocated to BANK3
  1010  07DA  1783               	bsf	3,7	;select IRP bank2
  1011  07DB  30A0               	movlw	low (__pdataBANK3+16)
  1012  07DC  00FD               	movwf	btemp+-1
  1013  07DD  3012               	movlw	high __pidataBANK3
  1014  07DE  00FE               	movwf	btemp
  1015  07DF  30D1               	movlw	low __pidataBANK3
  1016  07E0  00FF               	movwf	btemp+1
  1017  07E1  3090               	movlw	low __pdataBANK3
  1018  07E2  0084               	movwf	4
  1019  07E3  120A  118A  2007  120A  118A  	fcall	init_ram0
  1020                           
  1021                           ; Initialize objects allocated to BANK1
  1022  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1023  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1024  07EA  120A  158A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
  1025  07EF  00EE               	movwf	__pdataBANK1& (0+127)
  1026                           
  1027                           ; Clear objects allocated to BANK1
  1028  07F0  1383               	bcf	3,7	;select IRP bank0
  1029  07F1  30D7               	movlw	low __pbssBANK1
  1030  07F2  0084               	movwf	4
  1031  07F3  30EE               	movlw	low (__pbssBANK1+23)
  1032  07F4  160A  118A  228E  120A  118A  	fcall	clear_ram0
  1033                           
  1034                           ; Clear objects allocated to BANK0
  1035  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  1036  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  1037  07FB  01EE               	clrf	__pbssBANK0& (0+127)
  1038  07FC                     end_of_initialization:	
  1039                           ;End of C runtime variable initialization code
  1040                           
  1041  07FC                     __end_of__initialization:
  1042  07FC  0183               	clrf	3
  1043  07FD  120A  118A  2BD3   	ljmp	_main	;jump to C main() function
  1044                           
  1045                           	psect	bssBANK0
  1046  006E                     __pbssBANK0:
  1047  006E                     _counter_digito:
  1048  006E                     	ds	1
  1049                           
  1050                           	psect	bssBANK1
  1051  00D7                     __pbssBANK1:
  1052  00D7                     _errno:
  1053  00D7                     	ds	2
  1054  00D9                     _temp:
  1055  00D9                     	ds	2
  1056  00DB                     _value_adc:
  1057  00DB                     	ds	2
  1058  00DD                     _counter_try:
  1059  00DD                     	ds	2
  1060  00DF                     _r:
  1061  00DF                     	ds	2
  1062  00E1                     _a:
  1063  00E1                     	ds	2
  1064  00E3                     _f:
  1065  00E3                     	ds	2
  1066  00E5                     _lm35:
  1067  00E5                     	ds	1
  1068  00E6                     _idx:
  1069  00E6                     	ds	1
  1070  00E7                     _pass_user:
  1071  00E7                     	ds	5
  1072  00EC                     _pass_user2:
  1073  00EC                     	ds	2
  1074                           
  1075                           	psect	dataBANK1
  1076  00EE                     __pdataBANK1:
  1077  00EE                     _key:
  1078  00EE                     	ds	1
  1079                           
  1080                           	psect	dataBANK3
  1081  0190                     __pdataBANK3:
  1082  0190                     keypad_getkey@F1296:
  1083  0190                     	ds	16
  1084                           
  1085                           	psect	inittext
  1086  0003                     init_fetch0:	
  1087                           ;	Called with low address in FSR and high address in W
  1088                           
  1089  0003  087E               	movf	btemp,w
  1090  0004  008A               	movwf	10
  1091  0005  087F               	movf	btemp+1,w
  1092  0006  0082               	movwf	2
  1093  0007                     init_ram0:	
  1094                           ;Called with:
  1095                           ;	high address of idata address in btemp 
