

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2264  16CB                     u2935:
  2265  16CB  1003               	clrc
  2266  16CC  0CF9               	rrf	___lwmod@divisor+1,f
  2267  16CD  0CF8               	rrf	___lwmod@divisor,f
  2268  16CE  3EFF               	addlw	-1
  2269  16CF  1D03               	skipz
  2270  16D0  2ECB               	goto	u2935
  2271  16D1                     l2231:
  2272  16D1  3001               	movlw	1
  2273  16D2  02FD               	subwf	___lwmod@counter,f
  2274  16D3  1D03               	btfss	3,2
  2275  16D4  2ED6               	goto	u2941
  2276  16D5  2ED7               	goto	u2940
  2277  16D6                     u2941:
  2278  16D6  2EBA               	goto	l2225
  2279  16D7                     u2940:
  2280  16D7                     l2233:
  2281  16D7  087B               	movf	___lwmod@dividend+1,w
  2282  16D8  00F9               	movwf	?___lwmod+1
  2283  16D9  087A               	movf	___lwmod@dividend,w
  2284  16DA  00F8               	movwf	?___lwmod
  2285  16DB                     l493:
  2286  16DB  0008               	return
  2287  16DC                     __end_of___lwmod:
  2288                           
  2289                           	psect	text3
  2290  16DC                     __ptext3:	
  2291 ;; *************** function ___lwdiv *****************
  2292 ;; Defined at:
  2293 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  divisor         2    0[COMMON] unsigned int 
  2296 ;;  dividend        2    2[COMMON] unsigned int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  quotient        2    5[COMMON] unsigned int 
  2299 ;;  counter         1    7[COMMON] unsigned char 
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  2    0[COMMON] unsigned int 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         4       0       0       0       0
  2310 ;;      Locals:         3       0       0       0       0
  2311 ;;      Temps:          1       0       0       0       0
  2312 ;;      Totals:         8       0       0       0       0
  2313 ;;Total ram usage:        8 bytes
  2314 ;; Hardware stack levels used: 1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_sprintf
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322  16DC                     ___lwdiv:	
  2323                           ;psect for function ___lwdiv
  2324                           
  2325  16DC                     l2189:	
  2326                           ;incstack = 0
  2327                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2328                           
  2329  16DC  01F5               	clrf	___lwdiv@quotient
  2330  16DD  01F6               	clrf	___lwdiv@quotient+1
  2331  16DE                     l2191:
  2332  16DE  0870               	movf	___lwdiv@divisor,w
  2333  16DF  0471               	iorwf	___lwdiv@divisor+1,w
  2334  16E0  1903               	btfsc	3,2
  2335  16E1  2EE3               	goto	u2821
  2336  16E2  2EE4               	goto	u2820
  2337  16E3                     u2821:
  2338  16E3  2F1B               	goto	l2211
  2339  16E4                     u2820:
  2340  16E4                     l2193:
  2341  16E4  01F7               	clrf	___lwdiv@counter
  2342  16E5  0AF7               	incf	___lwdiv@counter,f
  2343  16E6  2EF2               	goto	l2199
  2344  16E7                     l2195:
  2345  16E7  3001               	movlw	1
  2346  16E8                     u2835:
  2347  16E8  1003               	clrc
  2348  16E9  0DF0               	rlf	___lwdiv@divisor,f
  2349  16EA  0DF1               	rlf	___lwdiv@divisor+1,f
  2350  16EB  3EFF               	addlw	-1
  2351  16EC  1D03               	skipz
  2352  16ED  2EE8               	goto	u2835
  2353  16EE                     l2197:
  2354  16EE  3001               	movlw	1
  2355  16EF  00F4               	movwf	??___lwdiv
  2356  16F0  0874               	movf	??___lwdiv,w
  2357  16F1  07F7               	addwf	___lwdiv@counter,f
  2358  16F2                     l2199:
  2359  16F2  1FF1               	btfss	___lwdiv@divisor+1,7
  2360  16F3  2EF5               	goto	u2841
  2361  16F4  2EF6               	goto	u2840
  2362  16F5                     u2841:
  2363  16F5  2EE7               	goto	l2195
  2364  16F6                     u2840:
  2365  16F6                     l2201:
  2366  16F6  3001               	movlw	1
  2367  16F7                     u2855:
  2368  16F7  1003               	clrc
  2369  16F8  0DF5               	rlf	___lwdiv@quotient,f
  2370  16F9  0DF6               	rlf	___lwdiv@quotient+1,f
  2371  16FA  3EFF               	addlw	-1
  2372  16FB  1D03               	skipz
  2373  16FC  2EF7               	goto	u2855
  2374  16FD  0871               	movf	___lwdiv@divisor+1,w
  2375  16FE  0273               	subwf	___lwdiv@dividend+1,w
  2376  16FF  1D03               	skipz
  2377  1700  2F03               	goto	u2865
  2378  1701  0870               	movf	___lwdiv@divisor,w
  2379  1702  0272               	subwf	___lwdiv@dividend,w
  2380  1703                     u2865:
  2381  1703  1C03               	skipc
  2382  1704  2F06               	goto	u2861
  2383  1705  2F07               	goto	u2860
  2384  1706                     u2861:
  2385  1706  2F0E               	goto	l2207
  2386  1707                     u2860:
  2387  1707                     l2203:
  2388  1707  0870               	movf	___lwdiv@divisor,w
  2389  1708  02F2               	subwf	___lwdiv@dividend,f
  2390  1709  0871               	movf	___lwdiv@divisor+1,w
  2391  170A  1C03               	skipc
  2392  170B  03F3               	decf	___lwdiv@dividend+1,f
  2393  170C  02F3               	subwf	___lwdiv@dividend+1,f
  2394  170D                     l2205:
  2395  170D  1475               	bsf	___lwdiv@quotient,0
  2396  170E                     l2207:
  2397  170E  3001               	movlw	1
  2398  170F                     u2875:
  2399  170F  1003               	clrc
  2400  1710  0CF1               	rrf	___lwdiv@divisor+1,f
  2401  1711  0CF0               	rrf	___lwdiv@divisor,f
  2402  1712  3EFF               	addlw	-1
  2403  1713  1D03               	skipz
  2404  1714  2F0F               	goto	u2875
  2405  1715                     l2209:
  2406  1715  3001               	movlw	1
  2407  1716  02F7               	subwf	___lwdiv@counter,f
  2408  1717  1D03               	btfss	3,2
  2409  1718  2F1A               	goto	u2881
  2410  1719  2F1B               	goto	u2880
  2411  171A                     u2881:
  2412  171A  2EF6               	goto	l2201
  2413  171B                     u2880:
  2414  171B                     l2211:
  2415  171B  0876               	movf	___lwdiv@quotient+1,w
  2416  171C  00F1               	movwf	?___lwdiv+1
  2417  171D  0875               	movf	___lwdiv@quotient,w
  2418  171E  00F0               	movwf	?___lwdiv
  2419  171F                     l483:
  2420  171F  0008               	return
  2421  1720                     __end_of___lwdiv:
  2422                           
  2423                           	psect	text4
  2424  0064                     __ptext4:	
  2425 ;; *************** function _log *****************
  2426 ;; Defined at:
  2427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\log.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  x               4   16[BANK1 ] unsigned int 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  exponent        2   20[BANK1 ] int 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  4   16[BANK1 ] int 
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       4       0       0
  2442 ;;      Locals:         0       0       2       0       0
  2443 ;;      Temps:          0       1       0       0       0
  2444 ;;      Totals:         0       1       6       0       0
  2445 ;;Total ram usage:        7 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 3
  2448 ;; This function calls:
  2449 ;;		___fladd
  2450 ;;		___fleq
  2451 ;;		___flge
  2452 ;;		___flmul
  2453 ;;		___xxtofl
  2454 ;;		_eval_poly
  2455 ;;		_frexp
  2456 ;; This function is called by:
  2457 ;;		_main
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461  0064                     _log:	
  2462                           ;psect for function _log
  2463                           
  2464  0064                     l2325:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2467                           
  2468  0064  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0065  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0066  0833               	movf	(log@x+3)^(0+128),w
  2471  0067  00F3               	movwf	___flge@ff1+3
  2472  0068  0832               	movf	(log@x+2)^(0+128),w
  2473  0069  00F2               	movwf	___flge@ff1+2
  2474  006A  0831               	movf	(log@x+1)^(0+128),w
  2475  006B  00F1               	movwf	___flge@ff1+1
  2476  006C  0830               	movf	log@x^(0+128),w
  2477  006D  00F0               	movwf	___flge@ff1
  2478  006E  3000               	movlw	0
  2479  006F  00F7               	movwf	___flge@ff2+3
  2480  0070  3000               	movlw	0
  2481  0071  00F6               	movwf	___flge@ff2+2
  2482  0072  3000               	movlw	0
  2483  0073  00F5               	movwf	___flge@ff2+1
  2484  0074  3000               	movlw	0
  2485  0075  00F4               	movwf	___flge@ff2
  2486  0076  120A  158A  2062  120A  118A  	fcall	___flge
  2487  007B  1803               	btfsc	3,0
  2488  007C  287E               	goto	u3131
  2489  007D  287F               	goto	u3130
  2490  007E                     u3131:
  2491  007E  288E               	goto	l2331
  2492  007F                     u3130:
  2493  007F                     l2327:
  2494  007F  3021               	movlw	33
  2495  0080  1683               	bsf	3,5	;RP0=1, select bank1
  2496  0081  1303               	bcf	3,6	;RP1=0, select bank1
  2497  0082  00E6               	movwf	_errno^(0+128)
  2498  0083  3000               	movlw	0
  2499  0084  00E7               	movwf	(_errno^(0+128)+1)
  2500  0085  3000               	movlw	0
  2501  0086  00B3               	movwf	(?_log+3)^(0+128)
  2502  0087  3000               	movlw	0
  2503  0088  00B2               	movwf	(?_log+2)^(0+128)
  2504  0089  3000               	movlw	0
  2505  008A  00B1               	movwf	(?_log+1)^(0+128)
  2506  008B  3000               	movlw	0
  2507  008C  00B0               	movwf	?_log^(0+128)
  2508  008D  29AF               	goto	l671
  2509  008E                     l2331:
  2510  008E  1683               	bsf	3,5	;RP0=1, select bank1
  2511  008F  1303               	bcf	3,6	;RP1=0, select bank1
  2512  0090  0833               	movf	(log@x+3)^(0+128),w
  2513  0091  00F3               	movwf	___fleq@ff1+3
  2514  0092  0832               	movf	(log@x+2)^(0+128),w
  2515  0093  00F2               	movwf	___fleq@ff1+2
  2516  0094  0831               	movf	(log@x+1)^(0+128),w
  2517  0095  00F1               	movwf	___fleq@ff1+1
  2518  0096  0830               	movf	log@x^(0+128),w
  2519  0097  00F0               	movwf	___fleq@ff1
  2520  0098  3000               	movlw	0
  2521  0099  00F7               	movwf	___fleq@ff2+3
  2522  009A  3000               	movlw	0
  2523  009B  00F6               	movwf	___fleq@ff2+2
  2524  009C  3000               	movlw	0
  2525  009D  00F5               	movwf	___fleq@ff2+1
  2526  009E  3000               	movlw	0
  2527  009F  00F4               	movwf	___fleq@ff2
  2528  00A0  160A  118A  2720  120A  118A  	fcall	___fleq
  2529  00A5  1C03               	btfss	3,0
  2530  00A6  28A8               	goto	u3141
  2531  00A7  28A9               	goto	u3140
  2532  00A8                     u3141:
  2533  00A8  28B8               	goto	l2337
  2534  00A9                     u3140:
  2535  00A9                     l2333:
  2536  00A9  3022               	movlw	34
  2537  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  2538  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  2539  00AC  00E6               	movwf	_errno^(0+128)
  2540  00AD  3000               	movlw	0
  2541  00AE  00E7               	movwf	(_errno^(0+128)+1)
  2542  00AF  3000               	movlw	0
  2543  00B0  00B3               	movwf	(?_log+3)^(0+128)
  2544  00B1  3000               	movlw	0
  2545  00B2  00B2               	movwf	(?_log+2)^(0+128)
  2546  00B3  3000               	movlw	0
  2547  00B4  00B1               	movwf	(?_log+1)^(0+128)
  2548  00B5  3000               	movlw	0
  2549  00B6  00B0               	movwf	?_log^(0+128)
  2550  00B7  29AF               	goto	l671
  2551  00B8                     l2337:
  2552  00B8  30BF               	movlw	191
  2553  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2554  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2555  00BB  00DC               	movwf	___fladd@b+3
  2556  00BC  3080               	movlw	128
  2557  00BD  00DB               	movwf	___fladd@b+2
  2558  00BE  3000               	movlw	0
  2559  00BF  00DA               	movwf	___fladd@b+1
  2560  00C0  3000               	movlw	0
  2561  00C1  00D9               	movwf	___fladd@b
  2562  00C2  3040               	movlw	64
  2563  00C3  00A8               	movwf	___flmul@b+3
  2564  00C4  3000               	movlw	0
  2565  00C5  00A7               	movwf	___flmul@b+2
  2566  00C6  3000               	movlw	0
  2567  00C7  00A6               	movwf	___flmul@b+1
  2568  00C8  3000               	movlw	0
  2569  00C9  00A5               	movwf	___flmul@b
  2570  00CA  30B4               	movlw	(low (log@exponent| 0))& (0+255)
  2571  00CB  00ED               	movwf	??_log
  2572  00CC  086D               	movf	??_log,w
  2573  00CD  00A4               	movwf	frexp@eptr
  2574  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2575  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2576  00D0  0833               	movf	(log@x+3)^(0+128),w
  2577  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2578  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2579  00D3  00A3               	movwf	frexp@value+3
  2580  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  2581  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  2582  00D6  0832               	movf	(log@x+2)^(0+128),w
  2583  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2584  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2585  00D9  00A2               	movwf	frexp@value+2
  2586  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  2587  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  2588  00DC  0831               	movf	(log@x+1)^(0+128),w
  2589  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2590  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2591  00DF  00A1               	movwf	frexp@value+1
  2592  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  2593  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  2594  00E2  0830               	movf	log@x^(0+128),w
  2595  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2596  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2597  00E5  00A0               	movwf	frexp@value
  2598  00E6  120A  118A  2008  120A  118A  	fcall	_frexp
  2599  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2600  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2601  00ED  0823               	movf	?_frexp+3,w
