

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2981  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0174  00DA               	movwf	___fladd@b+1
  2983  0175  1683               	bsf	3,5	;RP0=1, select bank1
  2984  0176  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0177  0830               	movf	log@x^(0+128),w
  2986  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2988  017A  00D9               	movwf	___fladd@b
  2989  017B  303F               	movlw	63
  2990  017C  00A8               	movwf	___flmul@b+3
  2991  017D  3031               	movlw	49
  2992  017E  00A7               	movwf	___flmul@b+2
  2993  017F  3072               	movlw	114
  2994  0180  00A6               	movwf	___flmul@b+1
  2995  0181  3018               	movlw	24
  2996  0182  00A5               	movwf	___flmul@b
  2997  0183  1683               	bsf	3,5	;RP0=1, select bank1
  2998  0184  1303               	bcf	3,6	;RP1=0, select bank1
  2999  0185  0834               	movf	log@exponent^(0+128),w
  3000  0186  00F0               	movwf	___xxtofl@val
  3001  0187  0835               	movf	(log@exponent+1)^(0+128),w
  3002  0188  00F1               	movwf	___xxtofl@val+1
  3003  0189  3000               	movlw	0
  3004  018A  1BF1               	btfsc	___xxtofl@val+1,7
  3005  018B  30FF               	movlw	255
  3006  018C  00F2               	movwf	___xxtofl@val+2
  3007  018D  00F3               	movwf	___xxtofl@val+3
  3008  018E  3001               	movlw	1
  3009  018F  120A  158A  2104  120A  118A  	fcall	___xxtofl
  3010  0194  0873               	movf	?___xxtofl+3,w
  3011  0195  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0196  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0197  00AC               	movwf	___flmul@a+3
  3014  0198  0872               	movf	?___xxtofl+2,w
  3015  0199  00AB               	movwf	___flmul@a+2
  3016  019A  0871               	movf	?___xxtofl+1,w
  3017  019B  00AA               	movwf	___flmul@a+1
  3018  019C  0870               	movf	?___xxtofl,w
  3019  019D  00A9               	movwf	___flmul@a
  3020  019E  120A  118A  247B  120A  118A  	fcall	___flmul
  3021  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  3022  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  3023  01A5  0828               	movf	?___flmul+3,w
  3024  01A6  00E0               	movwf	___fladd@a+3
  3025  01A7  0827               	movf	?___flmul+2,w
  3026  01A8  00DF               	movwf	___fladd@a+2
  3027  01A9  0826               	movf	?___flmul+1,w
  3028  01AA  00DE               	movwf	___fladd@a+1
  3029  01AB  0825               	movf	?___flmul,w
  3030  01AC  00DD               	movwf	___fladd@a
  3031  01AD  120A  158A  2578  120A  118A  	fcall	___fladd
  3032  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3033  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3034  01B4  085C               	movf	?___fladd+3,w
  3035  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  3036  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  3037  01B7  00B3               	movwf	(?_log+3)^(0+128)
  3038  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3039  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3040  01BA  085B               	movf	?___fladd+2,w
  3041  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3042  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3043  01BD  00B2               	movwf	(?_log+2)^(0+128)
  3044  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3045  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3046  01C0  085A               	movf	?___fladd+1,w
  3047  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  3048  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  3049  01C3  00B1               	movwf	(?_log+1)^(0+128)
  3050  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3051  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3052  01C6  0859               	movf	?___fladd,w
  3053  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  3054  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  3055  01C9  00B0               	movwf	?_log^(0+128)
  3056  01CA                     l865:
  3057  01CA  0008               	return
  3058  01CB                     __end_of_log:
  3059                           
  3060                           	psect	text5
  3061  0023                     __ptext5:	
  3062 ;; *************** function _frexp *****************
  3063 ;; Defined at:
  3064 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\frexp.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  value           4    0[BANK0 ] int 
  3067 ;;  eptr            1    4[BANK0 ] PTR int 
  3068 ;;		 -> log@exponent(2), 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  4    0[BANK0 ] PTR int 
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       5       0       0       0
  3081 ;;      Locals:         0       0       0       0       0
  3082 ;;      Temps:          2       0       0       0       0
  3083 ;;      Totals:         2       5       0       0       0
  3084 ;;Total ram usage:        7 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; Hardware stack levels required when called: 1
  3087 ;; This function calls:
  3088 ;;		___fleq
  3089 ;; This function is called by:
  3090 ;;		_log
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094  0023                     _frexp:	
  3095                           ;psect for function _frexp
  3096                           
  3097  0023                     l2719:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3100                           
  3101  0023  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0024  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0025  0823               	movf	frexp@value+3,w
  3104  0026  00F3               	movwf	___fleq@ff1+3
  3105  0027  0822               	movf	frexp@value+2,w
  3106  0028  00F2               	movwf	___fleq@ff1+2
  3107  0029  0821               	movf	frexp@value+1,w
  3108  002A  00F1               	movwf	___fleq@ff1+1
  3109  002B  0820               	movf	frexp@value,w
  3110  002C  00F0               	movwf	___fleq@ff1
  3111  002D  3000               	movlw	0
  3112  002E  00F7               	movwf	___fleq@ff2+3
  3113  002F  3000               	movlw	0
  3114  0030  00F6               	movwf	___fleq@ff2+2
  3115  0031  3000               	movlw	0
  3116  0032  00F5               	movwf	___fleq@ff2+1
  3117  0033  3000               	movlw	0
  3118  0034  00F4               	movwf	___fleq@ff2
  3119  0035  160A  118A  2720  120A  118A  	fcall	___fleq
  3120  003A  1C03               	btfss	3,0
  3121  003B  283D               	goto	u3571
  3122  003C  283E               	goto	u3570
  3123  003D                     u3571:
  3124  003D  284F               	goto	l2727
  3125  003E                     u3570:
  3126  003E                     l2721:
  3127  003E  1283               	bcf	3,5	;RP0=0, select bank0
  3128  003F  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0040  0824               	movf	frexp@eptr,w
  3130  0041  0084               	movwf	4
  3131  0042  1383               	bcf	3,7	;select IRP bank0
  3132  0043  0180               	clrf	0
  3133  0044  0A84               	incf	4,f
  3134  0045  0180               	clrf	0
  3135  0046                     l2723:
  3136  0046  3000               	movlw	0
  3137  0047  00A3               	movwf	?_frexp+3
  3138  0048  3000               	movlw	0
  3139  0049  00A2               	movwf	?_frexp+2
  3140  004A  3000               	movlw	0
  3141  004B  00A1               	movwf	?_frexp+1
  3142  004C  3000               	movlw	0
  3143  004D  00A0               	movwf	?_frexp
  3144  004E  287E               	goto	l883
  3145  004F                     l2727:
  3146  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0051  0823               	movf	frexp@value+3,w
  3149  0052  397F               	andlw	127
  3150  0053  00FC               	movwf	??_frexp
  3151  0054  01FD               	clrf	??_frexp+1
  3152  0055  1003               	clrc
  3153  0056  0DFC               	rlf	??_frexp,f
  3154  0057  0DFD               	rlf	??_frexp+1,f
  3155  0058  0824               	movf	frexp@eptr,w
  3156  0059  0084               	movwf	4
  3157  005A  087C               	movf	??_frexp,w
  3158  005B  1383               	bcf	3,7	;select IRP bank0
  3159  005C  0080               	movwf	0
  3160  005D  0A84               	incf	4,f
  3161  005E  087D               	movf	??_frexp+1,w
  3162  005F  0080               	movwf	0
  3163  0060  0D22               	rlf	frexp@value+2,w
  3164  0061  0D22               	rlf	frexp@value+2,w
  3165  0062  3901               	andlw	1
  3166  0063  00FC               	movwf	??_frexp
  3167  0064  01FD               	clrf	??_frexp+1
  3168  0065  0824               	movf	frexp@eptr,w
  3169  0066  0084               	movwf	4
  3170  0067  087C               	movf	??_frexp,w
  3171  0068  0480               	iorwf	0,f
  3172  0069  0A84               	incf	4,f
  3173  006A  087D               	movf	??_frexp+1,w
  3174  006B  0480               	iorwf	0,f
  3175  006C                     l2729:
  3176  006C  0824               	movf	frexp@eptr,w
  3177  006D  0084               	movwf	4
  3178  006E  3082               	movlw	130
  3179  006F  0780               	addwf	0,f
  3180  0070  0F84               	incfsz	4,f
  3181  0071  0800               	movf	0,w
  3182  0072  1803               	skipnc
  3183  0073  0A00               	incf	0,w
  3184  0074  00FF               	movwf	btemp+1
  3185  0075  30FF               	movlw	255
  3186  0076  077F               	addwf	btemp+1,w
  3187  0077  0080               	movwf	0
  3188  0078  0384               	decf	4,f
  3189  0079                     l2731:
  3190  0079  0823               	movf	frexp@value+3,w
  3191  007A  3980               	andlw	-128
  3192  007B  383F               	iorlw	63
  3193  007C  00A3               	movwf	frexp@value+3
  3194  007D                     l2733:
  3195  007D  13A2               	bcf	frexp@value+2,7
  3196  007E                     l2735:
  3197  007E                     l883:
  3198  007E  0008               	return
  3199  007F                     __end_of_frexp:
  3200                           
  3201                           	psect	text6
  3202  1720                     __ptext6:	
  3203 ;; *************** function ___fleq *****************
  3204 ;; Defined at:
  3205 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fleq.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  ff1             4    0[COMMON] PTR int 
  3208 ;;  ff2             4    4[COMMON] PTR int 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;		None               void
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         8       0       0       0       0
  3221 ;;      Locals:         0       0       0       0       0
  3222 ;;      Temps:          4       0       0       0       0
  3223 ;;      Totals:        12       0       0       0       0
  3224 ;;Total ram usage:       12 bytes
  3225 ;; Hardware stack levels used: 1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_log
  3230 ;;		_frexp
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234  1720                     ___fleq:	
  3235                           ;psect for function ___fleq
  3236                           
  3237  1720                     l2233:	
  3238                           ;incstack = 0
  3239                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  3240                           
  3241  1720  3000               	movlw	0
  3242  1721  0570               	andwf	___fleq@ff1,w
  3243  1722  00F8               	movwf	??___fleq
  3244  1723  3000               	movlw	0
  3245  1724  0571               	andwf	___fleq@ff1+1,w
  3246  1725  00F9               	movwf	??___fleq+1
  3247  1726  3080               	movlw	128
  3248  1727  0572               	andwf	___fleq@ff1+2,w
  3249  1728  00FA               	movwf	??___fleq+2
  3250  1729  307F               	movlw	127
  3251  172A  0573               	andwf	___fleq@ff1+3,w
  3252  172B  00FB               	movwf	??___fleq+3
  3253  172C  087B               	movf	??___fleq+3,w
  3254  172D  047A               	iorwf	??___fleq+2,w
  3255  172E  0479               	iorwf	??___fleq+1,w
  3256  172F  0478               	iorwf	??___fleq,w
  3257  1730  1D03               	skipz
  3258  1731  2F33               	goto	u2351
  3259  1732  2F34               	goto	u2350
  3260  1733                     u2351:
  3261  1733  2F3C               	goto	l574
  3262  1734                     u2350:
  3263  1734                     l2235:
  3264  1734  3000               	movlw	0
  3265  1735  00F3               	movwf	___fleq@ff1+3
  3266  1736  3000               	movlw	0
  3267  1737  00F2               	movwf	___fleq@ff1+2
  3268  1738  3000               	movlw	0
  3269  1739  00F1               	movwf	___fleq@ff1+1
  3270  173A  3000               	movlw	0
  3271  173B  00F0               	movwf	___fleq@ff1
  3272  173C                     l574:
  3273  173C  3000               	movlw	0
  3274  173D  0574               	andwf	___fleq@ff2,w
  3275  173E  00F8               	movwf	??___fleq
  3276  173F  3000               	movlw	0
  3277  1740  0575               	andwf	___fleq@ff2+1,w
  3278  1741  00F9               	movwf	??___fleq+1
  3279  1742  3080               	movlw	128
  3280  1743  0576               	andwf	___fleq@ff2+2,w
  3281  1744  00FA               	movwf	??___fleq+2
  3282  1745  307F               	movlw	127
  3283  1746  0577               	andwf	___fleq@ff2+3,w
  3284  1747  00FB               	movwf	??___fleq+3
  3285  1748  087B               	movf	??___fleq+3,w
  3286  1749  047A               	iorwf	??___fleq+2,w
  3287  174A  0479               	iorwf	??___fleq+1,w
  3288  174B  0478               	iorwf	??___fleq,w
  3289  174C  1D03               	skipz
  3290  174D  2F4F               	goto	u2361
  3291  174E  2F50               	goto	u2360
  3292  174F                     u2361:
  3293  174F  2F58               	goto	l575
  3294  1750                     u2360:
  3295  1750                     l2237:
  3296  1750  3000               	movlw	0
  3297  1751  00F7               	movwf	___fleq@ff2+3
  3298  1752  3000               	movlw	0
  3299  1753  00F6               	movwf	___fleq@ff2+2
  3300  1754  3000               	movlw	0
  3301  1755  00F5               	movwf	___fleq@ff2+1
  3302  1756  3000               	movlw	0
  3303  1757  00F4               	movwf	___fleq@ff2
  3304  1758                     l575:
  3305  1758  0877               	movf	___fleq@ff2+3,w
  3306  1759  0673               	xorwf	___fleq@ff1+3,w
  3307  175A  1D03               	skipz
  3308  175B  2F66               	goto	u2375
  3309  175C  0876               	movf	___fleq@ff2+2,w
  3310  175D  0672               	xorwf	___fleq@ff1+2,w
  3311  175E  1D03               	skipz
  3312  175F  2F66               	goto	u2375
  3313  1760  0875               	movf	___fleq@ff2+1,w
  3314  1761  0671               	xorwf	___fleq@ff1+1,w
  3315  1762  1D03               	skipz
  3316  1763  2F66               	goto	u2375
  3317  1764  0874               	movf	___fleq@ff2,w
  3318  1765  0670               	xorwf	___fleq@ff1,w
  3319  1766                     u2375:
  3320  1766  1903               	skipnz
  3321  1767  2F69               	goto	u2371
  3322  1768  2F6A               	goto	u2370
  3323  1769                     u2371:
  3324  1769  2F6C               	goto	l2241
  3325  176A                     u2370:
  3326  176A                     l2239:
  3327  176A  1003               	clrc
  3328  176B  2F6D               	goto	l576
  3329  176C                     l2241:
  3330  176C  1403               	setc
  3331  176D                     l576:
  3332  176D  0008               	return
  3333  176E                     __end_of___fleq:
  3334                           
  3335                           	psect	text7
  3336  09BE                     __ptext7:	
