

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2192  0B9A                     l231:
  2193  0B9A  0008               	return
  2194  0B9B                     __end_of_sprintf:
  2195                           
  2196                           	psect	text2
  2197  1652                     __ptext2:	
  2198 ;; *************** function ___lwmod *****************
  2199 ;; Defined at:
  2200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  divisor         2    8[COMMON] unsigned int 
  2203 ;;  dividend        2   10[COMMON] unsigned int 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  counter         1   13[COMMON] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  2    8[COMMON] unsigned int 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         4       0       0       0       0
  2216 ;;      Locals:         1       0       0       0       0
  2217 ;;      Temps:          1       0       0       0       0
  2218 ;;      Totals:         6       0       0       0       0
  2219 ;;Total ram usage:        6 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_sprintf
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228  1652                     ___lwmod:	
  2229                           ;psect for function ___lwmod
  2230                           
  2231  1652                     l2251:	
  2232                           ;incstack = 0
  2233                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2234                           
  2235  1652  0878               	movf	___lwmod@divisor,w
  2236  1653  0479               	iorwf	___lwmod@divisor+1,w
  2237  1654  1903               	btfsc	3,2
  2238  1655  2E57               	goto	u2921
  2239  1656  2E58               	goto	u2920
  2240  1657                     u2921:
  2241  1657  2E87               	goto	l2269
  2242  1658                     u2920:
  2243  1658                     l2253:
  2244  1658  01FD               	clrf	___lwmod@counter
  2245  1659  0AFD               	incf	___lwmod@counter,f
  2246  165A  2E66               	goto	l2259
  2247  165B                     l2255:
  2248  165B  3001               	movlw	1
  2249  165C                     u2935:
  2250  165C  1003               	clrc
  2251  165D  0DF8               	rlf	___lwmod@divisor,f
  2252  165E  0DF9               	rlf	___lwmod@divisor+1,f
  2253  165F  3EFF               	addlw	-1
  2254  1660  1D03               	skipz
  2255  1661  2E5C               	goto	u2935
  2256  1662                     l2257:
  2257  1662  3001               	movlw	1
  2258  1663  00FC               	movwf	??___lwmod
  2259  1664  087C               	movf	??___lwmod,w
  2260  1665  07FD               	addwf	___lwmod@counter,f
  2261  1666                     l2259:
  2262  1666  1FF9               	btfss	___lwmod@divisor+1,7
  2263  1667  2E69               	goto	u2941
  2264  1668  2E6A               	goto	u2940
  2265  1669                     u2941:
  2266  1669  2E5B               	goto	l2255
  2267  166A                     u2940:
  2268  166A                     l2261:
  2269  166A  0879               	movf	___lwmod@divisor+1,w
  2270  166B  027B               	subwf	___lwmod@dividend+1,w
  2271  166C  1D03               	skipz
  2272  166D  2E70               	goto	u2955
  2273  166E  0878               	movf	___lwmod@divisor,w
  2274  166F  027A               	subwf	___lwmod@dividend,w
  2275  1670                     u2955:
  2276  1670  1C03               	skipc
  2277  1671  2E73               	goto	u2951
  2278  1672  2E74               	goto	u2950
  2279  1673                     u2951:
  2280  1673  2E7A               	goto	l2265
  2281  1674                     u2950:
  2282  1674                     l2263:
  2283  1674  0878               	movf	___lwmod@divisor,w
  2284  1675  02FA               	subwf	___lwmod@dividend,f
  2285  1676  0879               	movf	___lwmod@divisor+1,w
  2286  1677  1C03               	skipc
  2287  1678  03FB               	decf	___lwmod@dividend+1,f
  2288  1679  02FB               	subwf	___lwmod@dividend+1,f
  2289  167A                     l2265:
  2290  167A  3001               	movlw	1
  2291  167B                     u2965:
  2292  167B  1003               	clrc
  2293  167C  0CF9               	rrf	___lwmod@divisor+1,f
  2294  167D  0CF8               	rrf	___lwmod@divisor,f
  2295  167E  3EFF               	addlw	-1
  2296  167F  1D03               	skipz
  2297  1680  2E7B               	goto	u2965
  2298  1681                     l2267:
  2299  1681  3001               	movlw	1
  2300  1682  02FD               	subwf	___lwmod@counter,f
  2301  1683  1D03               	btfss	3,2
  2302  1684  2E86               	goto	u2971
  2303  1685  2E87               	goto	u2970
  2304  1686                     u2971:
  2305  1686  2E6A               	goto	l2261
  2306  1687                     u2970:
  2307  1687                     l2269:
  2308  1687  087B               	movf	___lwmod@dividend+1,w
  2309  1688  00F9               	movwf	?___lwmod+1
  2310  1689  087A               	movf	___lwmod@dividend,w
  2311  168A  00F8               	movwf	?___lwmod
  2312  168B                     l517:
  2313  168B  0008               	return
  2314  168C                     __end_of___lwmod:
  2315                           
  2316                           	psect	text3
  2317  168C                     __ptext3:	
  2318 ;; *************** function ___lwdiv *****************
  2319 ;; Defined at:
  2320 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  divisor         2    0[COMMON] unsigned int 
  2323 ;;  dividend        2    2[COMMON] unsigned int 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  quotient        2    5[COMMON] unsigned int 
  2326 ;;  counter         1    7[COMMON] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2    0[COMMON] unsigned int 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         4       0       0       0       0
  2337 ;;      Locals:         3       0       0       0       0
  2338 ;;      Temps:          1       0       0       0       0
  2339 ;;      Totals:         8       0       0       0       0
  2340 ;;Total ram usage:        8 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_sprintf
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349  168C                     ___lwdiv:	
  2350                           ;psect for function ___lwdiv
  2351                           
  2352  168C                     l2225:	
  2353                           ;incstack = 0
  2354                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2355                           
  2356  168C  01F5               	clrf	___lwdiv@quotient
  2357  168D  01F6               	clrf	___lwdiv@quotient+1
  2358  168E                     l2227:
  2359  168E  0870               	movf	___lwdiv@divisor,w
  2360  168F  0471               	iorwf	___lwdiv@divisor+1,w
  2361  1690  1903               	btfsc	3,2
  2362  1691  2E93               	goto	u2851
  2363  1692  2E94               	goto	u2850
  2364  1693                     u2851:
  2365  1693  2ECB               	goto	l2247
  2366  1694                     u2850:
  2367  1694                     l2229:
  2368  1694  01F7               	clrf	___lwdiv@counter
  2369  1695  0AF7               	incf	___lwdiv@counter,f
  2370  1696  2EA2               	goto	l2235
  2371  1697                     l2231:
  2372  1697  3001               	movlw	1
  2373  1698                     u2865:
  2374  1698  1003               	clrc
  2375  1699  0DF0               	rlf	___lwdiv@divisor,f
  2376  169A  0DF1               	rlf	___lwdiv@divisor+1,f
  2377  169B  3EFF               	addlw	-1
  2378  169C  1D03               	skipz
  2379  169D  2E98               	goto	u2865
  2380  169E                     l2233:
  2381  169E  3001               	movlw	1
  2382  169F  00F4               	movwf	??___lwdiv
  2383  16A0  0874               	movf	??___lwdiv,w
  2384  16A1  07F7               	addwf	___lwdiv@counter,f
  2385  16A2                     l2235:
  2386  16A2  1FF1               	btfss	___lwdiv@divisor+1,7
  2387  16A3  2EA5               	goto	u2871
  2388  16A4  2EA6               	goto	u2870
  2389  16A5                     u2871:
  2390  16A5  2E97               	goto	l2231
  2391  16A6                     u2870:
  2392  16A6                     l2237:
  2393  16A6  3001               	movlw	1
  2394  16A7                     u2885:
  2395  16A7  1003               	clrc
  2396  16A8  0DF5               	rlf	___lwdiv@quotient,f
  2397  16A9  0DF6               	rlf	___lwdiv@quotient+1,f
  2398  16AA  3EFF               	addlw	-1
  2399  16AB  1D03               	skipz
  2400  16AC  2EA7               	goto	u2885
  2401  16AD  0871               	movf	___lwdiv@divisor+1,w
  2402  16AE  0273               	subwf	___lwdiv@dividend+1,w
  2403  16AF  1D03               	skipz
  2404  16B0  2EB3               	goto	u2895
  2405  16B1  0870               	movf	___lwdiv@divisor,w
  2406  16B2  0272               	subwf	___lwdiv@dividend,w
  2407  16B3                     u2895:
  2408  16B3  1C03               	skipc
  2409  16B4  2EB6               	goto	u2891
  2410  16B5  2EB7               	goto	u2890
  2411  16B6                     u2891:
  2412  16B6  2EBE               	goto	l2243
  2413  16B7                     u2890:
  2414  16B7                     l2239:
  2415  16B7  0870               	movf	___lwdiv@divisor,w
  2416  16B8  02F2               	subwf	___lwdiv@dividend,f
  2417  16B9  0871               	movf	___lwdiv@divisor+1,w
  2418  16BA  1C03               	skipc
  2419  16BB  03F3               	decf	___lwdiv@dividend+1,f
  2420  16BC  02F3               	subwf	___lwdiv@dividend+1,f
  2421  16BD                     l2241:
  2422  16BD  1475               	bsf	___lwdiv@quotient,0
  2423  16BE                     l2243:
  2424  16BE  3001               	movlw	1
  2425  16BF                     u2905:
  2426  16BF  1003               	clrc
  2427  16C0  0CF1               	rrf	___lwdiv@divisor+1,f
  2428  16C1  0CF0               	rrf	___lwdiv@divisor,f
  2429  16C2  3EFF               	addlw	-1
  2430  16C3  1D03               	skipz
  2431  16C4  2EBF               	goto	u2905
  2432  16C5                     l2245:
  2433  16C5  3001               	movlw	1
  2434  16C6  02F7               	subwf	___lwdiv@counter,f
  2435  16C7  1D03               	btfss	3,2
  2436  16C8  2ECA               	goto	u2911
  2437  16C9  2ECB               	goto	u2910
  2438  16CA                     u2911:
  2439  16CA  2EA6               	goto	l2237
  2440  16CB                     u2910:
  2441  16CB                     l2247:
  2442  16CB  0876               	movf	___lwdiv@quotient+1,w
  2443  16CC  00F1               	movwf	?___lwdiv+1
  2444  16CD  0875               	movf	___lwdiv@quotient,w
  2445  16CE  00F0               	movwf	?___lwdiv
  2446  16CF                     l507:
  2447  16CF  0008               	return
  2448  16D0                     __end_of___lwdiv:
  2449                           
  2450                           	psect	text4
  2451  0091                     __ptext4:	
  2452 ;; *************** function _log *****************
  2453 ;; Defined at:
  2454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\log.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  x               4   16[BANK1 ] unsigned int 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  exponent        2   20[BANK1 ] int 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  4   16[BANK1 ] int 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       4       0       0
  2469 ;;      Locals:         0       0       2       0       0
  2470 ;;      Temps:          0       1       0       0       0
  2471 ;;      Totals:         0       1       6       0       0
  2472 ;;Total ram usage:        7 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 3
  2475 ;; This function calls:
  2476 ;;		___fladd
  2477 ;;		___fleq
  2478 ;;		___flge
  2479 ;;		___flmul
  2480 ;;		___xxtofl
  2481 ;;		_eval_poly
  2482 ;;		_frexp
  2483 ;; This function is called by:
  2484 ;;		_main
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488  0091                     _log:	
  2489                           ;psect for function _log
  2490                           
  2491  0091                     l2361:	
  2492                           ;incstack = 0
  2493                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2494                           
  2495  0091  1683               	bsf	3,5	;RP0=1, select bank1
  2496  0092  1303               	bcf	3,6	;RP1=0, select bank1
  2497  0093  0833               	movf	(log@x+3)^(0+128),w
  2498  0094  00F3               	movwf	___flge@ff1+3
  2499  0095  0832               	movf	(log@x+2)^(0+128),w
  2500  0096  00F2               	movwf	___flge@ff1+2
  2501  0097  0831               	movf	(log@x+1)^(0+128),w
  2502  0098  00F1               	movwf	___flge@ff1+1
  2503  0099  0830               	movf	log@x^(0+128),w
  2504  009A  00F0               	movwf	___flge@ff1
  2505  009B  3000               	movlw	0
  2506  009C  00F7               	movwf	___flge@ff2+3
  2507  009D  3000               	movlw	0
  2508  009E  00F6               	movwf	___flge@ff2+2
  2509  009F  3000               	movlw	0
  2510  00A0  00F5               	movwf	___flge@ff2+1
  2511  00A1  3000               	movlw	0
  2512  00A2  00F4               	movwf	___flge@ff2
  2513  00A3  120A  158A  2062  120A  118A  	fcall	___flge
  2514  00A8  1803               	btfsc	3,0
  2515  00A9  28AB               	goto	u3161
  2516  00AA  28AC               	goto	u3160
  2517  00AB                     u3161:
  2518  00AB  28BB               	goto	l2367
  2519  00AC                     u3160:
  2520  00AC                     l2363:
  2521  00AC  3021               	movlw	33
  2522  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  2523  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  2524  00AF  00E6               	movwf	_errno^(0+128)
  2525  00B0  3000               	movlw	0
  2526  00B1  00E7               	movwf	(_errno^(0+128)+1)
  2527  00B2  3000               	movlw	0
  2528  00B3  00B3               	movwf	(?_log+3)^(0+128)
  2529  00B4  3000               	movlw	0
  2530  00B5  00B2               	movwf	(?_log+2)^(0+128)
  2531  00B6  3000               	movlw	0
  2532  00B7  00B1               	movwf	(?_log+1)^(0+128)
  2533  00B8  3000               	movlw	0
  2534  00B9  00B0               	movwf	?_log^(0+128)
  2535  00BA  29DC               	goto	l695
  2536  00BB                     l2367:
  2537  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  2538  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  2539  00BD  0833               	movf	(log@x+3)^(0+128),w
  2540  00BE  00F3               	movwf	___fleq@ff1+3
  2541  00BF  0832               	movf	(log@x+2)^(0+128),w
  2542  00C0  00F2               	movwf	___fleq@ff1+2
